const THREE = { 'ACESFilmicToneMapping': ACESFilmicToneMapping,
'AddEquation': AddEquation,
'GreaterEqualStencilFunc': GreaterEqualStencilFunc,
'GreaterStencilFunc': GreaterStencilFunc,
'GridHelper': GridHelper,
'Group': Group,
'HalfFloatType': HalfFloatType,
'HemisphereLight': HemisphereLight,
'HemisphereLightHelper': HemisphereLightHelper,
'HemisphereLightProbe': HemisphereLightProbe,
'IcosahedronBufferGeometry': IcosahedronBufferGeometry,
'IcosahedronGeometry': IcosahedronGeometry,
'ImageBitmapLoader': ImageBitmapLoader,
'ImageLoader': ImageLoader,
'ImageUtils': ImageUtils,
'ImmediateRenderObject': ImmediateRenderObject,
'IncrementStencilOp': IncrementStencilOp,
'IncrementWrapStencilOp': IncrementWrapStencilOp,
'InstancedBufferAttribute': InstancedBufferAttribute,
'InstancedBufferGeometry': InstancedBufferGeometry,
'InstancedInterleavedBuffer': InstancedInterleavedBuffer,
'InstancedMesh': InstancedMesh,
'Int16Attribute': Int16Attribute,
'Int16BufferAttribute': Int16BufferAttribute,
'Int32Attribute': Int32Attribute,
'Int32BufferAttribute': Int32BufferAttribute,
'Int8Attribute': Int8Attribute,
'Int8BufferAttribute': Int8BufferAttribute,
'IntType': IntType,
'InterleavedBuffer': InterleavedBuffer,
'InterleavedBufferAttribute': InterleavedBufferAttribute,
'Interpolant': Interpolant,
'InterpolateDiscrete': InterpolateDiscrete,
'InterpolateLinear': InterpolateLinear,
'InterpolateSmooth': InterpolateSmooth,
'InvertStencilOp': InvertStencilOp,
'JSONLoader': JSONLoader,
'KeepStencilOp': KeepStencilOp,
'KeyframeTrack': KeyframeTrack,
'LOD': LOD,
'LatheBufferGeometry': LatheBufferGeometry,
'LatheGeometry': LatheGeometry,
'Layers': Layers,
'LensFlare': LensFlare,
'LessDepth': LessDepth,
'LessEqualDepth': LessEqualDepth,
'LessEqualStencilFunc': LessEqualStencilFunc,
'LessStencilFunc': LessStencilFunc,
'Light': Light,
'LightProbe': LightProbe,
'LightShadow': LightShadow,
'Line': Line,
'Line3': Line3,
'LineBasicMaterial': LineBasicMaterial,
'LineCurve': LineCurve,
'LineCurve3': LineCurve3,
'LineDashedMaterial': LineDashedMaterial,
'LineLoop': LineLoop,
'LinePieces': LinePieces,
'LineSegments': LineSegments,
'LineStrip': LineStrip,
'LinearEncoding': LinearEncoding,
'LinearFilter': LinearFilter,
'LinearInterpolant': LinearInterpolant,
'LinearMipMapLinearFilter': LinearMipMapLinearFilter,
'LinearMipMapNearestFilter': LinearMipMapNearestFilter,
'LinearMipmapLinearFilter': LinearMipmapLinearFilter,
'LinearMipmapNearestFilter': LinearMipmapNearestFilter,
'LinearToneMapping': LinearToneMapping,
'Loader': Loader,
'LoaderUtils': LoaderUtils,
'LoadingManager': LoadingManager,
'LogLuvEncoding': LogLuvEncoding,
'LoopOnce': LoopOnce,
'LoopPingPong': LoopPingPong,
'LoopRepeat': LoopRepeat,
'LuminanceAlphaFormat': LuminanceAlphaFormat,
'LuminanceFormat': LuminanceFormat,
'MOUSE': MOUSE,
'Material': Material,
'MaterialLoader': MaterialLoader,
'Math': MathUtils,
'MathUtils': MathUtils,
'Matrix3': Matrix3,
'Matrix4': Matrix4,
'MaxEquation': MaxEquation,
'Mesh': Mesh,
'MeshBasicMaterial': MeshBasicMaterial,
'MeshDepthMaterial': MeshDepthMaterial,
'MeshDistanceMaterial': MeshDistanceMaterial,
'MeshFaceMaterial': MeshFaceMaterial,
'MeshLambertMaterial': MeshLambertMaterial,
'MeshMatcapMaterial': MeshMatcapMaterial,
'MeshNormalMaterial': MeshNormalMaterial,
'MeshPhongMaterial': MeshPhongMaterial,
'MeshPhysicalMaterial': MeshPhysicalMaterial,
'MeshStandardMaterial': MeshStandardMaterial,
'MeshToonMaterial': MeshToonMaterial,
'MinEquation': MinEquation,
'MirroredRepeatWrapping': MirroredRepeatWrapping,
'MixOperation': MixOperation,
'MultiMaterial': MultiMaterial,
'MultiplyBlending': MultiplyBlending,
'MultiplyOperation': MultiplyOperation,
'NearestFilter': NearestFilter,
'NearestMipMapLinearFilter': NearestMipMapLinearFilter,
'NearestMipMapNearestFilter': NearestMipMapNearestFilter,
'NearestMipmapLinearFilter': NearestMipmapLinearFilter,
'NearestMipmapNearestFilter': NearestMipmapNearestFilter,
'NeverDepth': NeverDepth,
'NeverStencilFunc': NeverStencilFunc,
'NoBlending': NoBlending,
'NoColors': NoColors,
'NoToneMapping': NoToneMapping,
'NormalBlending': NormalBlending,
'NotEqualDepth': NotEqualDepth,
'NotEqualStencilFunc': NotEqualStencilFunc,
'NumberKeyframeTrack': NumberKeyframeTrack,
'Object3D': Object3D,
'ObjectLoader': ObjectLoader,
'ObjectSpaceNormalMap': ObjectSpaceNormalMap,
'OctahedronBufferGeometry': OctahedronBufferGeometry,
'OctahedronGeometry': OctahedronGeometry,
'OneFactor': OneFactor,
'OneMinusDstAlphaFactor': OneMinusDstAlphaFactor,
'OneMinusDstColorFactor': OneMinusDstColorFactor,
'OneMinusSrcAlphaFactor': OneMinusSrcAlphaFactor,
'OneMinusSrcColorFactor': OneMinusSrcColorFactor,
'OrthographicCamera': OrthographicCamera,
'PCFShadowMap': PCFShadowMap,
'PCFSoftShadowMap': PCFSoftShadowMap,
'PMREMGenerator': PMREMGenerator,
'ParametricBufferGeometry': ParametricBufferGeometry,
'ParametricGeometry': ParametricGeometry,
'Particle': Particle,
'ParticleBasicMaterial': ParticleBasicMaterial,
'ParticleSystem': ParticleSystem,
'ParticleSystemMaterial': ParticleSystemMaterial,
'Path': Path,
'PerspectiveCamera': PerspectiveCamera,
'Plane': Plane,
'PlaneBufferGeometry': PlaneBufferGeometry,
'PlaneGeometry': PlaneGeometry,
'PlaneHelper': PlaneHelper,
'PointCloud': PointCloud,
'PointCloudMaterial': PointCloudMaterial,
'PointLight': PointLight,
'PointLightHelper': PointLightHelper,
'Points': Points,
'PointsMaterial': PointsMaterial,
'PolarGridHelper': PolarGridHelper,
'PolyhedronBufferGeometry': PolyhedronBufferGeometry,
'PolyhedronGeometry': PolyhedronGeometry,
'PositionalAudio': PositionalAudio,
'PropertyBinding': PropertyBinding,
'PropertyMixer': PropertyMixer,
'QuadraticBezierCurve': QuadraticBezierCurve,
'QuadraticBezierCurve3': QuadraticBezierCurve3,
'Quaternion': Quaternion,
'QuaternionKeyframeTrack': QuaternionKeyframeTrack,
'QuaternionLinearInterpolant': QuaternionLinearInterpolant,
'REVISION': REVISION,
'RGBADepthPacking': RGBADepthPacking,
'RGBAFormat': RGBAFormat,
'RGBAIntegerFormat': RGBAIntegerFormat,
'RGBA_ASTC_10x10_Format': RGBA_ASTC_10x10_Format,
'RGBA_ASTC_10x5_Format': RGBA_ASTC_10x5_Format,
'RGBA_ASTC_10x6_Format': RGBA_ASTC_10x6_Format,
'RGBA_ASTC_10x8_Format': RGBA_ASTC_10x8_Format,
'RGBA_ASTC_12x10_Format': RGBA_ASTC_12x10_Format,
'RGBA_ASTC_12x12_Format': RGBA_ASTC_12x12_Format,
'RGBA_ASTC_4x4_Format': RGBA_ASTC_4x4_Format,
'RGBA_ASTC_5x4_Format': RGBA_ASTC_5x4_Format,
'RGBA_ASTC_5x5_Format': RGBA_ASTC_5x5_Format,
'RGBA_ASTC_6x5_Format': RGBA_ASTC_6x5_Format,
'RGBA_ASTC_6x6_Format': RGBA_ASTC_6x6_Format,
'RGBA_ASTC_8x5_Format': RGBA_ASTC_8x5_Format,
'RGBA_ASTC_8x6_Format': RGBA_ASTC_8x6_Format,
'RGBA_ASTC_8x8_Format': RGBA_ASTC_8x8_Format,
'RGBA_PVRTC_2BPPV1_Format': RGBA_PVRTC_2BPPV1_Format,
'RGBA_PVRTC_4BPPV1_Format': RGBA_PVRTC_4BPPV1_Format,
'RGBA_S3TC_DXT1_Format': RGBA_S3TC_DXT1_Format,
'RGBA_S3TC_DXT3_Format': RGBA_S3TC_DXT3_Format,
'RGBA_S3TC_DXT5_Format': RGBA_S3TC_DXT5_Format,
'RGBDEncoding': RGBDEncoding,
'RGBEEncoding': RGBEEncoding,
'RGBEFormat': RGBEFormat,
'RGBFormat': RGBFormat,
'RGBIntegerFormat': RGBIntegerFormat,
'RGBM16Encoding': RGBM16Encoding,
'RGBM7Encoding': RGBM7Encoding,
'RGB_ETC1_Format': RGB_ETC1_Format,
'RGB_PVRTC_2BPPV1_Format': RGB_PVRTC_2BPPV1_Format,
'RGB_PVRTC_4BPPV1_Format': RGB_PVRTC_4BPPV1_Format,
'RGB_S3TC_DXT1_Format': RGB_S3TC_DXT1_Format,
'RGFormat': RGFormat,
'RGIntegerFormat': RGIntegerFormat,
'RawShaderMaterial': RawShaderMaterial,
'Ray': Ray,
'Raycaster': Raycaster,
'RectAreaLight': RectAreaLight,
'RedFormat': RedFormat,
'RedIntegerFormat': RedIntegerFormat,
'ReinhardToneMapping': ReinhardToneMapping,
'RepeatWrapping': RepeatWrapping,
'ReplaceStencilOp': ReplaceStencilOp,
'ReverseSubtractEquation': ReverseSubtractEquation,
'RingBufferGeometry': RingBufferGeometry,
'RingGeometry': RingGeometry,
'Scene': Scene,
'SceneUtils': SceneUtils,
'ShaderChunk': ShaderChunk,
'ShaderLib': ShaderLib,
'ShaderMaterial': ShaderMaterial,
'ShadowMaterial': ShadowMaterial,
'Shape': Shape,
'ShapeBufferGeometry': ShapeBufferGeometry,
'ShapeGeometry': ShapeGeometry,
'ShapePath': ShapePath,
'ShapeUtils': ShapeUtils,
'ShortType': ShortType,
'Skeleton': Skeleton,
'SkeletonHelper': SkeletonHelper,
'SkinnedMesh': SkinnedMesh,
'SmoothShading': SmoothShading,
'Sphere': Sphere,
'SphereBufferGeometry': SphereBufferGeometry,
'SphereGeometry': SphereGeometry,
'Spherical': Spherical,
'SphericalHarmonics3': SphericalHarmonics3,
'SphericalReflectionMapping': SphericalReflectionMapping,
'Spline': Spline,
'SplineCurve': SplineCurve,
'SplineCurve3': SplineCurve3,
'SpotLight': SpotLight,
'SpotLightHelper': SpotLightHelper,
'SpotLightShadow': SpotLightShadow,
'Sprite': Sprite,
'SpriteMaterial': SpriteMaterial,
'SrcAlphaFactor': SrcAlphaFactor,
'SrcAlphaSaturateFactor': SrcAlphaSaturateFactor,
'SrcColorFactor': SrcColorFactor,
'StaticCopyUsage': StaticCopyUsage,
'StaticDrawUsage': StaticDrawUsage,
'StaticReadUsage': StaticReadUsage,
'StereoCamera': StereoCamera,
'StreamCopyUsage': StreamCopyUsage,
'StreamDrawUsage': StreamDrawUsage,
'StreamReadUsage': StreamReadUsage,
'StringKeyframeTrack': StringKeyframeTrack,
'SubtractEquation': SubtractEquation,
'SubtractiveBlending': SubtractiveBlending,
'TOUCH': TOUCH,
'TangentSpaceNormalMap': TangentSpaceNormalMap,
'TetrahedronBufferGeometry': TetrahedronBufferGeometry,
'TetrahedronGeometry': TetrahedronGeometry,
'TextBufferGeometry': TextBufferGeometry,
'TextGeometry': TextGeometry,
'Texture': Texture,
'TextureLoader': TextureLoader,
'TorusBufferGeometry': TorusBufferGeometry,
'TorusGeometry': TorusGeometry,
'TorusKnotBufferGeometry': TorusKnotBufferGeometry,
'TorusKnotGeometry': TorusKnotGeometry,
'Triangle': Triangle,
'TriangleFanDrawMode': TriangleFanDrawMode,
'TriangleStripDrawMode': TriangleStripDrawMode,
'TrianglesDrawMode': TrianglesDrawMode,
'TubeBufferGeometry': TubeBufferGeometry,
'TubeGeometry': TubeGeometry,
'UVMapping': UVMapping,
'Uint16Attribute': Uint16Attribute,
'Uint16BufferAttribute': Uint16BufferAttribute,
'Uint32Attribute': Uint32Attribute,
'Uint32BufferAttribute': Uint32BufferAttribute,
'Uint8Attribute': Uint8Attribute,
'Uint8BufferAttribute': Uint8BufferAttribute,
'Uint8ClampedAttribute': Uint8ClampedAttribute,
'Uint8ClampedBufferAttribute': Uint8ClampedBufferAttribute,
'Uncharted2ToneMapping': Uncharted2ToneMapping,
'Uniform': Uniform,
'UniformsLib': UniformsLib,
'UniformsUtils': UniformsUtils,
'UnsignedByteType': UnsignedByteType,
'UnsignedInt248Type': UnsignedInt248Type,
'UnsignedIntType': UnsignedIntType,
'UnsignedShort4444Type': UnsignedShort4444Type,
'UnsignedShort5551Type': UnsignedShort5551Type,
'UnsignedShort565Type': UnsignedShort565Type,
'UnsignedShortType': UnsignedShortType,
'VSMShadowMap': VSMShadowMap,
'Vector2': Vector2,
'Vector3': Vector3,
'Vector4': Vector4,
'VectorKeyframeTrack': VectorKeyframeTrack,
'Vertex': Vertex,
'VertexColors': VertexColors,
'VideoTexture': VideoTexture,
'WebGLCubeRenderTarget': WebGLCubeRenderTarget,
'WebGLMultisampleRenderTarget': WebGLMultisampleRenderTarget,
'WebGLRenderTarget': WebGLRenderTarget,
'WebGLRenderTargetCube': WebGLRenderTargetCube,
'WebGLRenderer': WebGLRenderer,
'WebGLUtils': WebGLUtils,
'WireframeGeometry': WireframeGeometry,
'WireframeHelper': WireframeHelper,
'WrapAroundEnding': WrapAroundEnding,
'XHRLoader': XHRLoader,
'ZeroCurvatureEnding': ZeroCurvatureEnding,
'ZeroFactor': ZeroFactor,
'ZeroSlopeEnding': ZeroSlopeEnding,
'ZeroStencilOp': ZeroStencilOp,
'sRGBEncoding': sRGBEncoding };
